country_name,new_confirmed,date,cases
South Africa,2649,2021-02-01,0.07160661681395876
South Africa,4058,2021-02-02,0.11721860736136738
South Africa,3751,2021-02-03,0.10728043766792918
South Africa,3749,2021-02-04,0.10721569389142468
South Africa,3184,2021-02-05,0.08892557702890809
South Africa,2435,2021-02-06,0.06467903272797902
South Africa,1376,2021-02-07,0.030397203068855006
South Africa,1742,2021-02-08,0.042245314169175485
South Africa,3159,2021-02-09,0.08811627982260205
South Africa,2488,2021-02-10,0.06639474280534784
South Africa,2781,2021-02-11,0.07587970606325467
South Africa,2382,2021-02-12,0.0629633226506102
South Africa,1744,2021-02-13,0.04231005794567997
South Africa,1102,2021-02-14,0.021527305687740767
South Africa,1210,2021-02-15,0.025023469618982875
South Africa,2320,2021-02-16,0.06095626557897122
South Africa,2327,2021-02-17,0.061182868796736914
South Africa,1911,2021-02-18,0.04771616328380435
South Africa,1690,2021-02-19,0.040561975980058916
South Africa,1429,2021-02-20,0.03211291314622382
South Africa,792,2021-02-21,0.011492020329545822
South Africa,998,2021-02-22,0.018160629309507622
South Africa,1862,2021-02-23,0.0461299407594445
South Africa,1676,2021-02-24,0.04010876954452753
South Africa,1654,2021-02-25,0.03939658800297821
South Africa,1447,2021-02-26,0.032695607134764174
South Africa,1168,2021-02-27,0.023663850312388723
South Africa,566,2021-02-28,0.0041759735845391865
South Africa,856,2021-03-01,0.013563821177689294
South Africa,1447,2021-03-02,0.032695607134764174
South Africa,1404,2021-03-03,0.031303615939917775
South Africa,1313,2021-03-04,0.028357774108963774
South Africa,1227,2021-03-05,0.025573791719270985
South Africa,862,2021-03-06,0.013758052507202745
South Africa,638,2021-03-07,0.006506749538700592
South Africa,991,2021-03-08,0.017934026091741932
South Africa,1477,2021-03-09,0.033666763782331424
South Africa,1474,2021-03-10,0.0335696481175747
South Africa,1225,2021-03-11,0.0255090479427665
South Africa,1541,2021-03-12,0.035738564630474895
South Africa,1006,2021-03-13,0.018419604415525558
South Africa,613,2021-03-14,0.005697452332394549
South Africa,933,2021-03-15,0.01605645657311191
South Africa,1531,2021-03-16,0.03541484574795248
South Africa,1464,2021-03-17,0.033245929235052284
South Africa,1462,2021-03-18,0.0331811854585478
South Africa,1378,2021-03-19,0.03046194684535949
South Africa,1051,2021-03-20,0.019876339386876437
South Africa,599,2021-03-21,0.005244245896863164
South Africa,510,2021-03-22,0.002363147842413648
South Africa,1048,2021-03-23,0.01977922372211971
South Africa,1554,2021-03-24,0.036159399177754036
South Africa,1516,2021-03-25,0.03492926742416885
South Africa,1387,2021-03-26,0.030753293839629665
South Africa,965,2021-03-27,0.017092356997183644
South Africa,548,2021-03-28,0.0035932795959988345
South Africa,756,2021-03-29,0.01032663235246512
South Africa,1422,2021-03-30,0.031886309928458124
South Africa,1294,2021-03-31,0.027742708232171183
South Africa,1273,2021-04-01,0.027062898578874107
South Africa,777,2021-04-02,0.011006442005762196
South Africa,463,2021-04-03,8.416690945582855e-4
South Africa,452,2021-04-04,4.855783237836263e-4
South Africa,437,2021-04-05,0
South Africa,756,2021-04-06,0.01032663235246512
South Africa,1366,2021-04-07,0.03007348418633259
South Africa,1267,2021-04-08,0.026868667249360656
South Africa,1285,2021-04-09,0.02745136123790101
South Africa,931,2021-04-10,0.015991712796607428
South Africa,655,2021-04-11,0.007057071638988702
South Africa,847,2021-04-12,0.01327247418341912
South Africa,1599,2021-04-13,0.03761613414910492
South Africa,1372,2021-04-14,0.03026771551584604
South Africa,1424,2021-04-15,0.03195105370496261
South Africa,1325,2021-04-16,0.028746236767990676
South Africa,1089,2021-04-17,0.021106471140461623
South Africa,744,2021-04-18,0.009938169693438218
South Africa,853,2021-04-19,0.013466705512932569
South Africa,1569,2021-04-20,0.03664497750153767
South Africa,1413,2021-04-21,0.03159496293418795
South Africa,1637,2021-04-22,0.0388462659026901
South Africa,1385,2021-04-23,0.03068855006312518
South Africa,1101,2021-04-24,0.021494933799488525
South Africa,849,2021-04-25,0.013337217959923603
South Africa,880,2021-04-26,0.014340746495743097
South Africa,1250,2021-04-27,0.026318345149072546
South Africa,1086,2021-04-28,0.0210093554757049
South Africa,1674,2021-04-29,0.04004402576802305
South Africa,1632,2021-04-30,0.03868440646142889
South Africa,1222,2021-05-01,0.025411932278009777
South Africa,897,2021-05-02,0.014891068596031206
South Africa,1187,2021-05-03,0.024278916189181314
South Africa,2073,2021-05-04,0.05296040918066751
South Africa,2149,2021-05-05,0.05542067268783788
South Africa,2256,2021-05-06,0.05888446473082775
South Africa,2191,2021-05-07,0.05678029199443203
South Africa,1778,2021-05-08,0.04341070214625619
South Africa,1129,2021-05-09,0.022401346670551294
South Africa,1548,2021-05-10,0.03596516784824059
South Africa,2759,2021-05-11,0.07516752452170535
South Africa,3221,2021-05-12,0.09012333689424104
South Africa,3141,2021-05-13,0.0875335858340617
South Africa,2750,2021-05-14,0.07487617752743518
South Africa,2585,2021-05-15,0.06953481596581529
South Africa,1757,2021-05-16,0.04273089249295912
South Africa,2355,2021-05-17,0.06208928166779968
South Africa,3522,2021-05-18,0.09986727525816581
South Africa,3641,2021-05-19,0.10371952996018258
South Africa,3332,2021-05-20,0.09371661649023988
South Africa,4237,2021-05-21,0.12301317535851866
South Africa,2893,2021-05-22,0.07950535754750575
South Africa,2383,2021-05-23,0.06299569453886245
South Africa,3084,2021-05-24,0.08568838820368392
South Africa,4623,2021-05-25,0.135508724223884
South Africa,4422,2021-05-26,0.12900197468518337
South Africa,4574,2021-05-27,0.13392250169952413
South Africa,4519,2021-05-28,0.13214204784565084
South Africa,3755,2021-05-29,0.10740992522093813
South Africa,2792,2021-05-30,0.07623579683402933
South Africa,3614,2021-05-31,0.10284548897737204
South Africa,5782,2021-06-01,0.17302774270823218
South Africa,5360,2021-06-02,0.15936680586578614
South Africa,5668,2021-06-03,0.1693373474474766
South Africa,5450,2021-06-04,0.16228027580848792
South Africa,5073,2021-06-05,0.15007607393739278
South Africa,3285,2021-06-06,0.09219513774238451
South Africa,4209,2021-06-07,0.12210676248745589
South Africa,8881,2021-06-08,0.27334822440192935
South Africa,9147,2021-06-09,0.28195914667702565
South Africa,8020,2021-06-10,0.24547602861674922
